Date,Stress Score,Sleep Score,bed time,wake up,REM,,Light,,Deep,,segmentation,resting_heart_rate
2023/1/1,,83,02:49,12:11,1,18,5,25,1,11,1,69
2023/1/2,,85,02:39,11:52,1,13,5,35,1,13,1,71
2023/1/3,,78,00:52,07:16,0,50,3,48,0,44,1,69
2023/1/4,,77,01:03,07:20,1,4,3,36,0,44,1,68
2023/1/5,,76,00:19,07:25,0,42,4,36,0,43,1,66
2023/1/6,,85,00:49,07:28,1,29,3,16,1,11,1,67
2023/1/7,,87,00:37,12:53,2,41,5,49,2,11,1,67
2023/1/8,,,,,,,,,,,,
2023/1/9,,76,01:03,07:22,0,29,4,19,0,38,1,68
2023/1/10,,84,23:47,07:10,1,28,3,24,1,37,1,67
2023/1/11,,71,01:51,07:22,0,58,2,25,0,57,,67
2023/1/12,,,,,,,,,,,,
2023/1/13,,81,01:00,07:21,1,5,3,10,1,26,1,68
2023/1/14,,72,05:04,11:19,0,29,3,43,1,0,1,66
2023/1/15,,,,,,,,,,,,
2023/1/16,,84,01:57,11:11,1,8,6,1,0,50,1,68
2023/1/17,,74,01:06,07:20,0,39,3,48,1,6,1,66
2023/1/18,,74,00:49,07:26,0,32,4,1,1,8,1,67
2023/1/19,,,,,,,,,,,,
2023/1/20,,85,00:47,11:17,0,53,6,22,2,4,1,67
2023/1/21,,79,04:44,12:23,1,4,5,29,0,16,1,67
2023/1/22,,84,02:56,11:09,0,59,5,9,1,1,1,65
2023/1/23,,87,04:23,13:41,1,44,5,7,1,16,1,64
2023/1/24,,,,,,,,,,,,
2023/1/25,,83,03:49,13:27,1,16,6,18,0,46,1,65
2023/1/26,,84,03:04,12:43,1,14,5,35,1,24,1,66
2023/1/27,,74,02:11,07:23,0,42,2,50,1,1,1,64
2023/1/28,,86,02:35,12:28,1,37,6,13,0,57,1,62
2023/1/29,,79,05:08,11:50,1,9,3,55,0,50,1,62
2023/1/30,,77,00:36,07:29,0,50,3,45,1,22,1,62
2023/1/31,,79,00:52,07:39,1,9,3,27,1,17,1,63
2023/2/1,,90,23:25,07:35,1,49,3,51,1,31,1,63
2023/2/2,,74,02:50,07:40,0,33,2,55,0,50,1,63
2023/2/3,,82,23:57,07:48,1,37,3,55,1,3,1,62
2023/2/4,,,,,,,,,,,,
2023/2/5,,,,,,,,,,,,
2023/2/6,,83,00:28,07:37,1,15,3,39,1,7,1,61
2023/2/7,,82,00:18,07:43,1,22,3,55,1,5,1,62
2023/2/8,,78,23:24,07:40,0,55,4,30,1,25,1,62
2023/2/9,,76,23:55,07:41,0,43,4,13,1,33,1,61
2023/2/10,,79,23:50,07:46,1,2,4,34,1,8,1,61
2023/2/11,,74,01:23,10:58,1,35,5,32,0,59,1,61
2023/2/12,,89,00:45,09:49,1,49,4,58,1,12,1,63
2023/2/13,,,,,,,,,,,,
2023/2/14,,,,,,,,,,,,
2023/2/15,,88,23:32,07:47,1,28,4,57,0,47,1,63
2023/2/16,,86,00:33,07:48,1,28,4,16,0,45,1,63
2023/2/17,,89,23:57,08:04,1,55,4,11,1,7,1,62
2023/2/18,,88,01:15,11:01,1,57,5,29,1,13,1,62
2023/2/19,,84,03:00,12:21,1,27,4,59,1,34,1,62
2023/2/20,,72,01:40,07:49,0,27,3,58,0,47,1,63
2023/2/21,,77,00:36,07:39,1,0,3,55,1,5,1,63
2023/2/22,,76,00:00,07:47,1,16,4,36,0,55,1,62
2023/2/23,,73,01:11,07:51,0,59,3,41,1,5,1,64
2023/2/24,,76,01:42,07:45,0,35,3,56,0,52,1,65
2023/2/25,,83,02:37,10:40,1,48,3,41,1,17,1,64
2023/2/26,,84,02:33,10:54,0,47,5,1,1,37,1,63
2023/2/27,,71,02:16,09:39,0,52,4,27,1,6,1,63
2023/2/28,,,,,,,,,,,,
2023/3/1,,,,,,,,,,,,
2023/3/2,,,,,,,,,,,,
2023/3/3,,68,00:54,07:47,0,49,4,2,0,53,1,64
2023/3/4,,66,00:59,05:16,0,41,2,41,0,26,1,67
2023/3/5,,83,23:00,07:15,1,27,3,58,1,43,1,69
2023/3/6,,,,,,,,,,,,
2023/3/7,,85,00:14,07:43,1,14,4,19,0,59,1,69
2023/3/8,,81,00:43,07:50,0,45,3,49,1,37,1,67
2023/3/9,,81,01:08,07:50,1,35,3,26,0,47,1,65
2023/3/10,,74,01:10,07:50,0,58,3,37,1,3,1,64
2023/3/11,,76,00:49,07:24,0,44,3,55,0,54,1,64
2023/3/12,,66,01:29,07:52,0,54,3,42,0,50,1,63
2023/3/13,,74,01:07,07:47,0,33,4,20,0,51,1,64
2023/3/14,,80,01:20,07:49,1,2,3,47,1,1,1,65
2023/3/15,,76,02:07,07:52,1,13,3,16,0,30,1,65
2023/3/16,,67,03:56,07:44,0,38,2,39,0,8,1,64
2023/3/17,,70,03:34,08:14,0,52,2,32,0,34,1,65
2023/3/18,,88,01:42,10:14,1,53,4,41,0,50,1,65
2023/3/19,,72,04:26,09:13,0,31,2,55,0,48,1,63
2023/3/20,,84,00:58,07:34,1,14,3,15,1,30,1,64
2023/3/21,,77,00:57,07:41,1,0,3,24,1,11,1,65
2023/3/22,,70,01:03,07:09,0,53,4,13,0,5,1,65
2023/3/23,,78,01:15,07:39,1,1,3,21,1,12,1,63
2023/3/24,,75,02:37,07:53,0,26,3,23,0,50,1,63
2023/3/25,,74,01:20,08:54,0,56,3,53,1,38,1,62
2023/3/26,,88,01:23,11:52,1,55,5,10,2,1,1,63
2023/3/27,,80,01:50,07:44,1,11,3,29,0,37,1,62
2023/3/28,,66,02:37,07:52,0,36,3,16,0,33,1,61
2023/3/29,,83,02:02,07:53,1,15,3,7,0,58,1,62
2023/3/30,,69,02:54,07:44,0,40,3,7,0,27,1,61
2023/3/31,,74,02:47,07:52,0,48,2,38,0,52,1,61
2023/4/1,,63,02:36,09:02,0,26,3,46,1,0,1,62
2023/4/2,,84,01:15,11:58,1,30,6,39,1,16,1,64
2023/4/3,,,,,,,,,,,,
2023/4/4,,,,,,,,,,,,
2023/4/5,,,,,,,,,,,,
2023/4/6,,,,,,,,,,,,
2023/4/7,,,,,,,,,,,,
2023/4/8,,84,02:36,10:20,1,19,3,59,1,31,1,64
2023/4/9,,69,01:40,07:54,0,39,3,9,1,34,1,61
2023/4/10,,69,01:59,07:42,0,50,2,49,1,15,1,63
2023/4/11,,,,,,,,,,,,
2023/4/12,,78,01:43,07:52,1,3,3,8,1,6,1,68
2023/4/13,,,,,,,,,,,,
2023/4/14,,75,03:09,07:53,0,43,2,26,1,5,1,66
2023/4/15,,83,04:21,12:34,2,7,3,56,0,55,1,64
2023/4/16,,,,,,,,,,,,
2023/4/17,,78,02:12,07:59,1,13,3,0,0,46,1,64
2023/4/18,,74,01:57,07:53,0,26,3,25,1,14,1,64
2023/4/19,,,,,,,,,,,,
2023/4/20,,82,01:23,07:52,1,13,3,17,1,16,2,64
2023/4/21,,72,02:46,07:44,0,57,2,24,0,48,1,64
2023/4/22,,83,03:34,11:47,0,34,5,16,1,26,1,66
2023/4/23,,87,03:30,11:30,1,22,4,43,0,56,1,66
2023/4/24,60,66,02:27,07:43,0,44,3,2,0,43,3,64
2023/4/25,71,71,03:47,07:43,0,32,2,12,0,47,1,66
2023/4/26,66,84,21:01,07:01,1,33,5,54,1,15,1,64
2023/4/27,70,77,02:33,07:45,0,59,2,23,1,18,3,62
2023/4/28,66,71,03:25,10:47,1,31,3,43,0,46,1,64
2023/4/29,61,70,00:46,08:41,1,12,3,59,1,25,1,66
2023/4/30,76,81,02:35,13:19,1,16,4,23,1,31,2,68
2023/5/1,70,74,04:28,12:27,1,13,4,11,1,15,1,69
2023/5/2,77,75,02:14,07:44,0,47,3,25,0,35,1,71
2023/5/3,74,74,01:50,07:44,0,44,3,32,0,44,1,68
2023/5/4,81,80,02:01,08:14,0,58,3,4,1,30,2,67
2023/5/5,,,,,,,,,,,,
2023/5/6,,87,02:40,13:36,1,49,6,11,1,34,1,66
2023/5/7,74,88,03:44,12:53,1,46,4,23,1,48,1,67
2023/5/8,71,70,02:58,07:49,0,29,3,17,0,26,2,67
2023/5/9,73,77,02:34,07:48,0,58,3,13,0,24,1,66
2023/5/10,68,72,03:00,07:55,0,30,2,52,0,48,1,66
2023/5/11,67,74,02:24,07:53,0,45,3,33,0,36,2,63
2023/5/12,66,72,02:48,07:53,0,56,3,15,0,11,1,64
2023/5/13,75,88,03:39,12:45,1,36,5,11,1,17,1,64
2023/5/14,67,85,03:18,11:39,1,16,4,28,1,31,1,64
2023/5/15,66,71,02:46,07:56,0,36,2,32,1,26,1,63
2023/5/16,74,75,03:24,07:53,1,6,2,26,0,24,1,66
2023/5/17,68,77,01:58,07:55,0,44,3,51,0,44,2,65
2023/5/18,63,,02:00,07:55,,,,,,,,64
2023/5/19,70,85,21:55,07:01,1,26,5,0,1,22,1,64
2023/5/20,73,,02:22,10:30,,,,,,,,62
2023/5/21,,87,04:04,14:43,1,56,5,16,2,6,1,63
2023/5/22,68,67,03:58,07:56,0,21,2,22,0,41,1,64
2023/5/23,68,68,03:31,07:55,0,30,2,43,0,33,1,64
2023/5/24,,80,20:20,04:30,0,47,4,14,1,56,1,63
2023/5/25,68,71,20:01,01:04,0,47,2,46,0,50,1,62
2023/5/26,,85,19:15,04:44,2,0,4,57,1,19,1,62
2023/5/27,70,83,20:57,10:06,1,9,7,45,2,18,1,63
2023/5/28,76,91,02:33,11:35,1,58,4,46,1,24,1,63
2023/5/29,72,75,03:59,07:53,0,40,2,28,0,9,2,63
2023/5/30,65,81,05:37,07:57,,,,,,,,
2023/5/31,66,59,22:19,07:07,1,19,4,35,1,30,2,61
2023/6/1,72,,05:27,07:57,,,,,,,,
2023/6/2,,84,23:08,07:54,1,34,4,37,1,11,1,60
2023/6/3,68,80,01:39,09:14,1,5,4,11,1,17,1,62
2023/6/4,,81,00:35,11:49,1,41,6,31,1,36,1,62
2023/6/5,64,69,03:29,07:57,0,45,2,51,0,13,2,64
2023/6/6,65,70,01:45,07:51,0,40,3,56,0,28,1,64
2023/6/7,71,73,19:54,07:48,0,54,4,58,1,49,2,62
2023/6/8,,83,00:34,07:50,1,13,4,32,0,53,1,62
2023/6/9,72,77,02:36,08:00,1,45,2,26,0,33,1,61
2023/6/10,,80,01:52,09:52,0,42,5,9,1,8,1,62
2023/6/11,72,83,01:28,12:58,1,53,6,18,1,49,1,61
2023/6/12,72,67,02:18,08:10,0,55,3,24,0,38,2,63
2023/6/13,74,79,01:13,07:53,1,25,3,39,0,47,1,65
2023/6/14,72,77,01:04,08:03,0,43,4,12,1,4,1,65
2023/6/15,73,68,03:39,07:55,0,10,2,44,0,45,1,63
2023/6/16,,73,01:45,07:54,0,55,3,53,0,27,1,62
2023/6/17,73,82,01:26,09:39,0,54,4,34,1,41,1,61
2023/6/18,73,80,02:25,11:22,1,5,5,28,1,17,1,61
2023/6/19,78,72,01:52,08:01,0,33,3,34,1,15,1,64
2023/6/20,80,84,01:13,08:09,1,14,3,58,0,54,1,64
2023/6/21,,,,,,,,,,,,
2023/6/22,,82,00:48,11:46,1,38,6,42,1,6,1,63
2023/6/23,,83,02:35,11:38,1,21,5,22,0,58,1,63
2023/6/24,69,80,03:00,12:29,1,1,5,10,1,34,1,62
2023/6/25,71,84,03:08,11:09,1,6,4,59,0,57,1,62
2023/6/26,,69,04:42,07:58,0,43,1,18,0,50,3,63
2023/6/27,68,65,04:00,07:56,0,25,1,58,0,35,2,64
2023/6/28,68,,,,,,,,,,,
2023/6/29,,61,04:12,08:00,0,31,1,42,1,9,1,62
2023/6/30,,75,01:19,07:58,0,39,3,49,1,10,1,62
2023/7/1,75,86,03:22,12:38,1,3,5,32,0,57,1,62
2023/7/2,69,82,03:38,12:38,1,3,5,32,0,57,2,62
2023/7/3,,,,,,,,,,,,
2023/7/4,,64,04:13,08:01,0,36,1,51,0,41,1,60
2023/7/5,,73,03:20,07:54,1,9,1,41,1,2,1,59
2023/7/6,73,80,01:57,09:23,1,8,4,1,1,19,1,60
2023/7/7,,77,01:43,07:58,0,58,3,13,1,8,1,61
2023/7/8,,77,02:00,13:20,1,29,7,23,0,54,1,60
2023/7/9,62,84,03:15,12:59,1,2,6,19,1,2,1,62
2023/7/10,63,68,03:41,07:59,0,29,2,22,0,49,1,61
2023/7/11,,70,04:06,08:06,0,33,2,21,0,32,1,61
2023/7/12,,83,19:27,04:38,0,34,5,55,1,31,1,61
2023/7/13,71,80,03:14,08:09,1,5,2,33,0,51,1,60
2023/7/14,70,83,01:39,07:58,1,32,2,44,1,14,1,60
2023/7/15,67,85,02:33,12:30,0,59,5,53,1,43,2,60
2023/7/16,,87,03:56,14:01,1,56,5,27,1,28,1,60
2023/7/17,65,70,03:51,08:06,0,48,2,5,0,47,2,62
2023/7/18,64,73,02:57,07:58,0,53,2,23,1,3,2,64
2023/7/19,72,88,22:51,07:54,1,44,4,56,1,17,1,65
2023/7/20,69,67,04:01,07:58,0,33,2,14,0,37,3,64
2023/7/21,71,73,03:32,08:07,0,28,2,28,1,3,2,62
2023/7/22,,86,03:32,14:12,1,1,4,31,2,2,1,
2023/7/23,,89,04:34,15:07,1,53,5,58,1,37,1,62
2023/7/24,64,,,,,,,,,,,
2023/7/25,60,67,19:26,07:48,0,29,3,15,0,26,3,62
2023/7/26,62,75,20:10,01:47,1,3,3,26,0,27,1,64
2023/7/27,58,81,22:16,07:01,0,44,6,19,0,32,1,64
2023/7/28,66,68,04:23,07:48,0,54,1,30,0,36,1,63
2023/7/29,73,85,02:47,12:40,1,41,5,10,1,32,1,65
2023/7/30,,90,03:00,12:30,1,48,5,6,1,11,1,65
2023/7/31,68,69,02:46,07:58,0,44,2,42,0,52,2,64
2023/8/1,68,78,22:13,05:40,0,54,4,19,1,5,1,64
2023/8/2,70,77,22:55,07:25,0,57,4,53,1,9,2,62
2023/8/3,71,73,02:40,08:18,1,5,3,0,0,44,1,61
2023/8/4,75,76,01:47,07:55,0,56,3,29,0,53,2,63
2023/8/5,,87,03:10,13:26,1,55,5,44,1,13,1,64
2023/8/6,,87,03:58,13:02,1,34,4,34,1,50,1,63
2023/8/7,65,60,02:56,08:03,0,26,2,58,0,45,1,63
2023/8/8,65,79,22:02,06:46,0,49,5,0,1,22,1,65
2023/8/9,76,75,02:11,07:58,0,56,3,11,0,55,2,64
2023/8/10,70,,,,,,,,,,,63
2023/8/11,72,77,02:48,07:37,1,1,2,21,0,50,2,64
2023/8/12,67,83,02:29,12:28,1,28,5,31,1,43,1,64
2023/8/13,76,82,03:37,11:59,1,44,4,10,1,6,1,64
2023/8/14,78,84,01:50,07:45,1,8,2,42,1,23,2,64
2023/8/15,75,75,03:28,07:49,0,51,2,0,1,3,2,64
2023/8/16,67,81,21:12,06:10,1,10,4,50,1,30,1,65
2023/8/17,,,,,,,,,,,,
2023/8/18,72,71,02:53,07:53,0,26,2,49,1,4,1,65
2023/8/19,74,81,02:44,12:06,1,8,4,52,1,44,1,63
2023/8/20,73,88,02:01,11:20,1,38,4,24,2,3,2,63
2023/8/21,67,64,04:20,07:53,0,29,1,55,0,37,2,63
2023/8/22,73,73,04:28,08:30,0,50,1,59,0,39,1,64
2023/8/23,65,82,22:29,07:28,1,7,5,22,1,9,2,65
2023/8/24,67,64,03:36,07:46,0,37,2,32,0,24,2,65
2023/8/25,73,68,03:53,07:51,0,27,2,5,0,52,2,62
2023/8/26,,83,03:41,13:23,1,22,6,6,1,3,1,62
2023/8/27,69,83,03:08,11:36,0,32,5,35,1,17,1,62
2023/8/28,,77,02:18,08:18,0,39,3,39,0,54,1,63
2023/8/29,,85,19:58,07:05,1,54,6,18,1,26,1,63
2023/8/30,73,78,01:51,07:53,1,9,3,21,0,50,1,61
2023/8/31,70,66,03:55,07:51,0,23,1,50,1,8,1,63
2023/9/1,70,80,01:53,07:52,1,10,3,8,1,3,1,65
2023/9/2,68,86,02:57,12:28,1,18,4,50,1,58,2,66
2023/9/3,74,84,04:49,12:41,1,15,3,50,1,45,1,66
2023/9/4,68,76,03:58,07:48,0,22,2,3,0,52,3,67
2023/9/5,69,,,,,,,,,,,
2023/9/6,75,70,03:36,07:54,0,56,2,4,0,36,2,65
2023/9/7,,,,,,,,,,,,
2023/9/8,72,68,03:24,06:24,0,28,1,22,0,46,1,66
2023/9/9,79,85,03:02,10:06,1,16,3,42,1,14,1,68
2023/9/10,,,,,,,,,,,,
2023/9/11,,77,01:15,07:35,0,45,3,49,1,1,2,66
2023/9/12,81,71,02:34,07:51,0,45,3,10,0,29,1,68
2023/9/13,85,80,01:36,07:53,1,2,3,41,0,54,3,66
2023/9/14,79,71,02:08,07:55,0,50,2,55,1,13,1,64
2023/9/15,77,78,01:51,07:50,0,54,2,43,1,40,4,63
2023/9/16,76,83,04:08,12:59,0,57,5,11,1,27,2,62
2023/9/17,,91,02:27,13:38,2,35,5,10,2,4,1,62
2023/9/18,62,72,03:04,07:53,0,27,2,57,0,50,2,63
2023/9/19,63,68,03:32,07:53,0,43,2,35,0,23,2,63
2023/9/20,64,65,04:00,07:49,0,36,2,4,0,38,4,64
2023/9/21,,55,19:30,22:40,0,0,2,2,0,26,1,64
2023/9/22,72,73,03:37,08:06,0,44,2,31,0,44,2,64
2023/9/23,70,88,02:57,10:15,1,49,3,12,1,17,2,63
2023/9/24,67,79,05:03,11:40,1,0,3,38,1,15,1,62
2023/9/25,64,71,02:57,07:54,0,42,2,21,1,15,2,63
2023/9/26,62,72,01:16,07:55,0,35,3,38,1,25,2,64
2023/9/27,61,68,02:52,07:52,0,47,2,20,1,2,2,65
2023/9/28,70,74,02:20,08:35,1,15,2,52,1,14,1,66
2023/9/29,,,,,,,,,,,,
2023/9/30,72,83,02:05,09:48,1,19,3,49,1,35,1,67
2023/10/1,70,70,04:41,08:51,0,36,2,33,0,42,1,67
2023/10/2,76,77,02:03,07:54,0,47,3,12,1,8,2,69
2023/10/3,80,82,01:04,07:55,1,6,3,25,1,31,2,68
2023/10/4,73,76,02:42,08:05,0,18,3,33,0,56,3,66
2023/10/5,74,76,01:51,08:04,0,49,3,4,1,12,1,63
2023/10/6,73,78,02:49,08:05,1,12,2,34,0,52,2,61
2023/10/7,,85,03:00,13:00,1,23,5,56,1,26,1,61
2023/10/8,,85,03:00,15:38,1,43,7,40,1,50,1,61
2023/10/9,71,80,04:46,12:40,1,13,4,55,0,45,1,59
2023/10/10,,88,02:36,13:12,2,10,5,46,1,13,1,60
2023/10/11,75,75,03:29,07:55,0,43,2,43,0,31,2,59
2023/10/12,76,69,04:03,08:00,0,38,2,20,0,31,1,59
2023/10/13,73,72,02:25,07:52,1,6,3,7,0,26,2,61
2023/10/14,73,82,01:46,12:24,1,18,6,11,1,35,1,63
2023/10/15,76,63,03:56,13:30,0,46,5,6,0,25,2,61
2023/10/16,70,74,00:52,07:45,0,59,4,3,0,51,3,61
2023/10/17,67,51,04:20,07:54,0,11,2,8,0,34,3,60
2023/10/18,74,53,04:54,08:17,0,16,1,47,0,8,1,63
2023/10/19,75,74,19:19,01:36,0,40,3,45,0,57,3,62
2023/10/20,75,71,03:23,08:02,0,46,2,11,0,56,3,61
2023/10/21,76,65,04:36,09:09,0,23,2,55,0,30,1,61
2023/10/22,,84,00:57,13:39,1,26,7,48,1,56,1,60
2023/10/23,75,62,03:50,07:46,0,9,2,27,0,41,3,59
2023/10/24,79,70,03:23,07:48,0,51,2,12,0,41,3,58
2023/10/25,78,81,03:18,10:51,1,18,4,8,1,0,2,59
2023/10/26,82,73,04:12,07:53,0,45,1,47,0,40,1,59
2023/10/27,83,67,03:02,07:12,0,45,2,15,0,30,2,57
2023/10/28,80,76,04:06,10:51,0,59,3,39,1,7,1,57
2023/10/29,85,90,02:53,11:52,2,0,4,34,1,36,1,57
2023/10/30,83,78,02:48,07:54,0,46,2,33,1,16,3,56
2023/10/31,76,66,03:23,07:55,0,36,2,28,0,49,2,56
2023/11/1,78,82,00:48,07:18,1,14,3,44,0,48,3,56
2023/11/2,72,61,04:17,07:53,0,35,1,36,0,51,2,55
2023/11/3,,86,19:34,07:41,1,54,6,53,1,54,2,57
2023/11/4,71,80,06:01,16:13,1,41,5,48,1,19,1,57
2023/11/5,79,68,13:26,18:35,0,46,3,12,0,33,2,58
2023/11/6,,,,,,,,,,,,58
2023/11/7,83,65,20:11,23:21,0,16,1,52,0,39,3,59
2023/11/8,75,,,,,,,,,,,
2023/11/9,80,,,,,,,,,,,
2023/11/10,69,67,19:46,00:20,0,34,2,45,0,34,2,58
2023/11/11,77,79,05:17,12:17,1,22,3,21,1,14,2,57
2023/11/12,,82,06:20,15:50,1,27,4,52,1,42,1,56
2023/11/13,75,63,04:34,08:03,0,49,1,45,0,28,2,56
2023/11/14,,74,18:41,02:16,0,34,4,51,1,7,2,57
2023/11/15,67,74,20:36,02:19,0,44,3,18,0,57,3,59
2023/11/16,,,,,,,,,,,,
2023/11/17,77,87,21:39,06:07,1,0,5,23,1,0,2,59
2023/11/18,,78,09:34,17:00,0,47,4,27,1,9,1,56
2023/11/19,69,,,,,,,,,,,
2023/11/20,62,75,22:43,06:18,0,43,4,28,1,20,3,56
2023/11/21,,,,,,,,,,,,
2023/11/22,,87,17:59,01:20,1,31,4,7,0,52,2,59
2023/11/23,,,,,,,,,,,,
2023/11/24,,68,01:18,05:21,0,43,2,24,0,37,1,58
2023/11/25,65,69,00:41,07:34,1,7,3,59,0,54,1,59
2023/11/26,71,64,23:25,04:58,0,43,3,49,0,18,1,61
2023/11/27,63,,,,,,,,,,,
2023/11/28,,86,19:17,05:27,1,49,5,34,1,24,1,66
2023/11/29,78,88,23:17,07:35,1,40,5,10,0,38,1,63
2023/11/30,71,84,22:24,07:23,1,15,4,56,1,25,1,61
2023/12/1,81,86,01:02,08:14,1,20,3,55,1,20,1,59
2023/12/2,81,91,21:32,08:30,2,11,4,47,2,25,1,57
2023/12/3,76,85,00:22,11:38,1,58,6,2,1,42,1,56
2023/12/4,,71,01:34,08:02,1,37,3,27,0,36,2,55
2023/12/5,70,85,23:07,07:45,1,34,4,52,0,56,1,58
2023/12/6,72,78,01:29,07:56,1,28,2,57,1,9,2,57
2023/12/7,73,83,00:45,07:52,1,18,3,58,1,4,1,56
2023/12/8,,81,19:46,04:46,1,8,4,44,1,52,2,56
2023/12/9,67,80,01:56,11:09,1,20,5,7,1,27,1,57
2023/12/10,73,89,02:41,10:56,1,39,4,28,1,20,1,57
2023/12/11,70,74,01:05,07:40,1,36,2,59,1,7,2,57
2023/12/12,69,73,01:26,07:46,0,53,3,30,1,11,2,59
2023/12/13,73,75,02:04,07:39,1,2,2,51,0,59,1,59
2023/12/14,72,85,00:45,07:44,1,27,3,18,1,15,2,59
2023/12/15,71,76,02:24,07:52,0,52,2,59,0,58,2,58
2023/12/16,71,85,02:15,11:39,1,26,5,4,1,38,1,57
2023/12/17,,86,02:02,13:33,2,15,5,14,2,19,1,57
2023/12/18,64,74,02:06,08:11,0,43,3,4,1,9,2,58
2023/12/19,66,85,21:26,05:32,1,18,4,31,1,17,1,59
2023/12/20,62,71,02:22,07:45,0,39,3,14,0,46,2,58
2023/12/21,71,79,01:55,07:20,1,1,2,56,0,51,2,60
2023/12/22,71,73,02:42,07:22,0,57,2,30,0,36,2,59
2023/12/23,68,82,03:10,11:24,1,4,4,15,2,1,2,60
2023/12/24,74,84,03:39,12:43,1,20,5,0,1,29,1,63
2023/12/25,80,75,02:54,07:43,0,54,2,52,0,33,2,63
2023/12/26,71,64,04:28,07:58,0,14,2,17,0,25,2,63
2023/12/27,75,67,04:01,07:43,0,28,1,38,1,5,1,65
2023/12/28,70,71,00:58,07:28,1,0,3,42,0,44,2,64
2023/12/29,73,71,02:38,07:58,0,48,2,49,0,54,2,64
2023/12/30,,89,04:39,17:31,2,53,6,24,1,56,1,64
2023/12/31,,78,06:27,14:17,0,29,4,53,1,23,1,64
